ncomp,RMSE,Rsquared,MAE,RMSESD,RsquaredSD,MAESD,p
1,5973.85218134935,0.1171619206517234,2169.4861963699614,445.6514695884274,0.018551683903321146,92.18440581596006,0.21000000000000002
2,5191.570888385882,0.33658159160494244,1740.0524096537517,436.8652396691318,0.05228522700511136,80.15517557077497,0.21000000000000002
3,5181.732668530396,0.3394979535096303,1765.7488109585026,417.0398089688118,0.052585894520900685,85.06210559578885,0.21000000000000002
4,4948.6039770705875,0.3961896058242912,1693.0429190905097,493.52788719641694,0.0693422009849551,89.84280945013981,0.21000000000000002
5,4913.504629210742,0.4064693285422471,1680.537194497717,510.5949491251236,0.07060248091110946,109.1154693940589,0.21000000000000002
6,4870.517360806862,0.4158949935699586,1640.0200079758158,522.6854989362237,0.07404363753782642,103.13829550039881,0.21000000000000002
7,4694.728232303269,0.4565245996844597,1525.3887990343471,516.4168860376492,0.07288533014915458,81.88446916925582,0.21000000000000002
8,4694.110580404297,0.4566522486999089,1546.0788195196715,516.7269872804139,0.07292401409617699,79.08526982346557,0.21000000000000002
9,4650.122178146278,0.46748947098372107,1555.8973131066991,511.22865683333004,0.07579911966441728,77.3002166430882,0.21000000000000002
10,4616.766663363728,0.4752098534488898,1609.9499026822107,502.07476500353715,0.07532185134585856,98.72187173630601,0.21000000000000002
11,4565.433427863416,0.4867952966176202,1572.0629587329115,501.71794858014704,0.07602688503540168,85.79045802803005,0.21000000000000002
12,4529.548118898615,0.49496157427423765,1525.6976219367605,472.81146393773645,0.07348413866177989,85.02249701385247,0.21000000000000002
13,4488.555396363374,0.5035551916807398,1515.6095925957204,474.55984468992443,0.07638655975829083,87.61435436114022,0.21000000000000002
14,4480.198184965042,0.5054008149098026,1538.7761451670922,465.51685696212843,0.07435131558327827,96.74545106399316,0.21000000000000002
15,4477.165280688281,0.5064675010736742,1557.3410928702647,458.24606229119763,0.07186104804881209,119.25637100028725,0.21000000000000002
16,4472.968733633705,0.5075477287367542,1572.586317622875,451.37262648671714,0.06868488771240844,104.13170917218142,0.21000000000000002
17,4470.68153131886,0.5079716258170797,1585.4206373282568,457.13972399504337,0.06982663497369075,89.20313150586209,0.21000000000000002
18,4471.680040517588,0.508135922068361,1600.6132463613671,449.3293830769936,0.06910815229236877,73.45425173826433,0.21000000000000002
19,4458.465902025386,0.510626463642354,1589.0678324885803,456.39806631061555,0.07012629120238531,79.51142907412924,0.21000000000000002
20,4441.886832867517,0.5143794571392449,1586.3058346582898,443.83072253885683,0.06915569437693063,63.8182304380568,0.21000000000000002
21,4435.775106050519,0.5157752889104917,1576.3914563426267,443.1289280399509,0.0695938360443616,62.16655945927734,0.21000000000000002
22,4425.002913097747,0.518276666523715,1570.7395256112784,438.0998708515259,0.06988642382437435,60.40957386716813,0.21000000000000002
23,4422.081172289978,0.5188097880182784,1565.7252124052031,440.2289507262777,0.06946526029995373,67.77566311079212,0.21000000000000002
24,4415.100545732421,0.5210540839279826,1557.892484529117,445.42936622428874,0.07033774393996935,68.2968720808047,0.21000000000000002
25,4409.157746590701,0.5223739775924482,1564.0357102589874,432.3457477781147,0.0677162792083197,63.461800390754554,0.21000000000000002
26,4395.225403621933,0.5276214618602807,1557.662389226017,420.4034875420546,0.06698913825493233,68.53114735995308,0.21000000000000002
27,4364.192455880946,0.533328679524372,1568.3025993905449,428.272875497792,0.0683432020064056,74.0976606874256,0.21000000000000002
28,4312.154131289588,0.544458296289552,1520.6972025210544,407.76436071207576,0.06627476222628655,63.61051094774195,0.21000000000000002
29,4292.644988772437,0.5483426499251408,1519.1729600439392,418.6160309764104,0.06927853642802702,73.36820439439803,0.21000000000000002
30,4290.224759833521,0.5487781400910939,1524.910070929468,424.445582301722,0.06993367757783486,79.7483656024504,0.21000000000000002
31,4285.8847096221,0.5496064585403573,1525.4070949928123,424.7135563501275,0.06973253397687107,75.20521101221108,0.21000000000000002
32,4270.942827792196,0.5522924269671131,1531.32423713062,429.7498331901683,0.06721972990789958,76.4548819474872,0.21000000000000002
33,4249.294676636394,0.5565049561550395,1530.451438270311,435.6905030284413,0.0665579508093717,69.20350313509564,0.21000000000000002
34,4232.405525142435,0.5603644487652575,1511.0590804261165,431.7998596168519,0.06466830177339764,55.07835115097765,0.21000000000000002
35,4228.296120339899,0.5612603266853766,1498.8371140235297,437.796001804288,0.06470949323004681,55.29291789370195,0.21000000000000002
36,4225.49749586686,0.5617106270274618,1497.558044879795,434.1662433056649,0.0640354383507394,59.609232701298055,0.21000000000000002
37,4207.096987808004,0.5655678684072919,1489.2306737193887,415.59317042264996,0.06308305689366599,58.56226188564419,0.21000000000000002
38,4193.283921927708,0.5684416269573912,1485.0884479527542,431.0652525366646,0.0652876825511401,41.347908432988234,0.21000000000000002
39,4182.513638867183,0.5705602661211151,1484.768394061724,436.09700700430585,0.06669172581681693,43.61813032221093,0.21000000000000002
40,4159.392110833185,0.5747699354882718,1476.1024311677195,443.0703016390309,0.06746483560316162,39.98596183856442,0.21000000000000002
41,4149.704600799365,0.5767001180803176,1464.5662263886989,447.88839634263684,0.06930082356374817,45.49225844620521,0.21000000000000002
42,4147.397371587797,0.5772361025190228,1466.6891301731557,446.5798821116015,0.06909617164545538,49.41605664226211,0.21000000000000002
43,4147.622265073996,0.5774046267161757,1462.8851608839975,442.6107158621377,0.06886149551100515,48.71547718923933,0.21000000000000002
44,4150.175830182732,0.5772957139892962,1466.4596044776235,436.0158797115548,0.06816636426116958,52.23216924842717,0.21000000000000002
45,4145.473748101221,0.5785049139878301,1464.9193078636404,430.76006045045267,0.06637745026561367,54.136749865334814,0.21000000000000002
46,4143.357883008432,0.579123205775347,1460.1685731872099,428.2249995909818,0.06630656250154394,51.22931686808934,0.21000000000000002
47,4149.694581682309,0.5781081902651103,1457.8261909169853,425.8342860579309,0.06576437148491254,44.77105382512961,0.21000000000000002
48,4148.718362615453,0.5783303701878407,1459.8241239595907,426.04502137352466,0.06618187992643741,46.03228031946572,0.21000000000000002
49,4148.314882528158,0.5785321218128741,1460.321584045927,425.6636743171434,0.06625225493113296,46.121413598402775,0.21000000000000002
50,4159.746295550016,0.5762820562341955,1460.305791790406,421.2074693737012,0.06534852075244,47.08689864313765,0.21000000000000002
