num.trees,mtry,min.node.size,sample.fraction,replace,train_loss,valid_loss
100,3,1,0.5,TRUE,29613.280811207766,64160.06409649309
670,3,1,0.5,TRUE,29306.11769335506,63564.984810974456
500,3,1,0.5,TRUE,29365.83105295134,63670.55983158742
100,10,1,0.5,TRUE,24083.91329201842,59945.31443523622
670,10,1,0.5,TRUE,23500.894223399355,59930.34439777699
500,10,1,0.5,TRUE,23627.042497688242,59822.16895997297
100,16,1,0.5,TRUE,23092.61616012196,60076.99518605892
670,16,1,0.5,TRUE,22708.644817827717,59270.15686945007
500,16,1,0.5,TRUE,22699.103906052784,59322.33482249107
100,22,1,0.5,TRUE,22722.75056370288,59847.86995306019
670,22,1,0.5,TRUE,22327.972968775062,59464.2689888388
500,22,1,0.5,TRUE,22284.326475370657,59132.055353371354
100,26,1,0.5,TRUE,22537.36599576009,59848.10343822144
670,26,1,0.5,TRUE,22225.581263834232,59189.573955521126
500,26,1,0.5,TRUE,22169.823511733382,59230.82697460617
100,3,3,0.5,TRUE,31574.98924778803,63716.55479219059
670,3,3,0.5,TRUE,31354.902705390796,63655.745874890315
500,3,3,0.5,TRUE,31366.2879071411,63345.87623128398
100,10,3,0.5,TRUE,25610.17933218241,60623.429541462894
670,10,3,0.5,TRUE,25184.795517599396,59879.510716177596
500,10,3,0.5,TRUE,25221.34893928438,59969.65878888809
100,16,3,0.5,TRUE,24743.210603108157,60304.71846793435
670,16,3,0.5,TRUE,24200.596750454733,59518.24079925564
500,16,3,0.5,TRUE,24283.490584599218,59477.146145505976
100,22,3,0.5,TRUE,24181.025028242846,60115.652949922216
670,22,3,0.5,TRUE,23820.194143845893,59141.92983317067
500,22,3,0.5,TRUE,23792.697344230808,59323.697767966034
100,26,3,0.5,TRUE,24017.44447598183,59922.731658557066
670,26,3,0.5,TRUE,23609.433963503776,59236.61002801563
500,26,3,0.5,TRUE,23628.294371793236,59221.976797763986
100,3,5,0.5,TRUE,34313.43084722575,64217.34940290809
670,3,5,0.5,TRUE,33920.38711183684,63680.23954800237
500,3,5,0.5,TRUE,33913.93835298468,63828.2437635925
100,10,5,0.5,TRUE,27551.408309098653,60557.19551583345
670,10,5,0.5,TRUE,27301.727849189832,60017.4766966138
500,10,5,0.5,TRUE,27344.799299785904,59964.22624562058
100,16,5,0.5,TRUE,26442.991752559898,59935.472023515205
670,16,5,0.5,TRUE,26165.255857685766,59546.622493994284
500,16,5,0.5,TRUE,26161.231426721843,59441.650800204385
100,22,5,0.5,TRUE,26265.742770170018,59698.3238670045
670,22,5,0.5,TRUE,25652.949472782224,59248.6536855647
500,22,5,0.5,TRUE,25712.5557908537,59237.46017525875
100,26,5,0.5,TRUE,25985.413464788602,60029.90040606758
670,26,5,0.5,TRUE,25439.57978159675,59264.65648535111
500,26,5,0.5,TRUE,25542.310539021488,59214.84949150101
100,3,10,0.5,TRUE,38893.7153709268,64937.3059036943
670,3,10,0.5,TRUE,38459.22175858295,63853.38847082204
500,3,10,0.5,TRUE,38617.72473988056,64094.45106054656
100,10,10,0.5,TRUE,32218.645119039502,60671.56088859222
670,10,10,0.5,TRUE,31923.252369041435,60235.3736434153
500,10,10,0.5,TRUE,31865.57917029145,60209.77660429943
100,16,10,0.5,TRUE,31062.207965898284,59803.06791635448
670,16,10,0.5,TRUE,30599.25415579168,59645.76367894681
500,16,10,0.5,TRUE,30702.498024165645,59665.79483892799
100,22,10,0.5,TRUE,30253.09450904681,59623.93367874275
670,22,10,0.5,TRUE,29990.769136657927,59375.42102616785
500,22,10,0.5,TRUE,29964.29145975444,59414.50737460903
100,26,10,0.5,TRUE,30058.839106091888,59869.0326880026
670,26,10,0.5,TRUE,29652.353309058635,59473.21049732849
500,26,10,0.5,TRUE,29636.14962879949,59350.128889502375
100,3,1,0.6,TRUE,25952.027579079157,64119.876147232266
670,3,1,0.6,TRUE,25731.035641356146,63305.55687714275
500,3,1,0.6,TRUE,25776.206980715484,63253.52976296768
100,10,1,0.6,TRUE,20023.649657084854,60199.93796343365
670,10,1,0.6,TRUE,19637.2285306207,59824.94211866921
500,10,1,0.6,TRUE,19690.4164179027,59609.448001462006
100,16,1,0.6,TRUE,19121.361806230885,60181.49417827778
670,16,1,0.6,TRUE,18754.387681366385,59269.11226242673
500,16,1,0.6,TRUE,18796.44267299675,59504.7147021702
100,22,1,0.6,TRUE,18819.84894316819,59712.38046709617
670,22,1,0.6,TRUE,18387.700204184235,59240.18006052627
500,22,1,0.6,TRUE,18385.59213417538,59055.6414346537
100,26,1,0.6,TRUE,18554.292280200978,59499.50129616082
670,26,1,0.6,TRUE,18246.737081297186,59441.61067482561
500,26,1,0.6,TRUE,18274.491298185287,59341.65962815998
100,3,3,0.6,TRUE,28072.606254852777,64048.59714936668
670,3,3,0.6,TRUE,27819.722520288953,63274.77421845413
500,3,3,0.6,TRUE,27957.267411752407,63434.04507239008
100,10,3,0.6,TRUE,21637.42286307788,60026.72160824812
670,10,3,0.6,TRUE,21367.605876250873,59643.33186664451
500,10,3,0.6,TRUE,21342.167667504516,59600.69240742757
100,16,3,0.6,TRUE,20827.767542134494,60002.53349678357
670,16,3,0.6,TRUE,20274.783729141047,59469.47711311413
500,16,3,0.6,TRUE,20164.616603174476,59147.271643428256
100,22,3,0.6,TRUE,20254.50406577729,59641.11108076376
670,22,3,0.6,TRUE,19836.246752461197,59262.45534780764
500,22,3,0.6,TRUE,19761.08585527505,59111.22884273536
100,26,3,0.6,TRUE,20091.87187173785,59950.551831451405
670,26,3,0.6,TRUE,19658.84561469192,59257.05923483648
500,26,3,0.6,TRUE,19735.943236253235,59427.5215923177
100,3,5,0.6,TRUE,30624.88296630905,63740.00692398902
670,3,5,0.6,TRUE,30252.36390349412,63277.99249472401
500,3,5,0.6,TRUE,30235.976315863947,63425.89626233272
100,10,5,0.6,TRUE,23678.919172139395,60082.0391532043
670,10,5,0.6,TRUE,23376.22004992293,59927.62658349307
500,10,5,0.6,TRUE,23492.242067583626,59821.497020200695
100,16,5,0.6,TRUE,22619.131442908198,60099.25830395051
670,16,5,0.6,TRUE,22212.244766986518,59377.49374799965
500,16,5,0.6,TRUE,22212.401190483135,59337.143896065376
100,22,5,0.6,TRUE,22126.62649760911,59253.60097758191
670,22,5,0.6,TRUE,21662.054567007595,59288.5760835794
500,22,5,0.6,TRUE,21659.728426461752,59147.45890613922
100,26,5,0.6,TRUE,21772.42025406993,59863.106229033845
670,26,5,0.6,TRUE,21506.232158946408,59212.15222119262
500,26,5,0.6,TRUE,21499.675898755162,59183.26495728539
100,3,10,0.6,TRUE,35495.129859244276,63592.68975691539
670,3,10,0.6,TRUE,35230.49205183133,63649.946152295895
500,3,10,0.6,TRUE,35235.22161223385,63761.0587485594
100,10,10,0.6,TRUE,28432.007518017534,59861.15911511931
670,10,10,0.6,TRUE,28130.80281743037,59834.22807517761
500,10,10,0.6,TRUE,28238.53562609698,60079.23386325011
100,16,10,0.6,TRUE,27283.900716167263,59859.120295528235
670,16,10,0.6,TRUE,26821.627659248592,59456.69694229862
500,16,10,0.6,TRUE,26813.6671343122,59671.85879187111
100,22,10,0.6,TRUE,26529.117033277944,60370.046480999365
670,22,10,0.6,TRUE,26138.67602721284,59365.45640762065
500,22,10,0.6,TRUE,26160.737348266637,59246.48429699387
100,26,10,0.6,TRUE,26063.51527892355,59373.15962507941
670,26,10,0.6,TRUE,25818.07178408221,59163.07818885246
500,26,10,0.6,TRUE,25828.199984216717,59210.19085206885
100,3,1,0.8,TRUE,20804.98587652521,63760.006032319725
670,3,1,0.8,TRUE,20482.783942629434,63050.090010995445
500,3,1,0.8,TRUE,20392.747140864587,62986.21897496003
100,10,1,0.8,TRUE,14291.030900213182,59867.94547395512
670,10,1,0.8,TRUE,13913.572332221454,59279.80098479774
500,10,1,0.8,TRUE,13983.469163133272,59620.252567231495
100,16,1,0.8,TRUE,13355.081107437783,59617.10453536367
670,16,1,0.8,TRUE,12979.571090140282,59364.8281683671
500,16,1,0.8,TRUE,12976.750635179571,59280.415848772114
100,22,1,0.8,TRUE,13039.392076491788,59674.118451587936
670,22,1,0.8,TRUE,12550.35296803436,59037.89613061865
500,22,1,0.8,TRUE,12597.359308747145,59237.76938650683
100,26,1,0.8,TRUE,12755.432295304765,59561.244194977924
670,26,1,0.8,TRUE,12415.649329323307,59232.01432203776
500,26,1,0.8,TRUE,12467.242252063821,59245.63469689666
100,3,3,0.8,TRUE,22734.43371391053,63750.13244528184
670,3,3,0.8,TRUE,22288.219942719403,62810.498660100726
500,3,3,0.8,TRUE,22297.295952644112,62964.39106195014
100,10,3,0.8,TRUE,15771.358832353271,60310.3751223148
670,10,3,0.8,TRUE,15335.943829303,59351.158110654105
500,10,3,0.8,TRUE,15427.143564852082,59758.71705593854
100,16,3,0.8,TRUE,14530.44319668203,59705.877041532505
670,16,3,0.8,TRUE,14262.239430449219,59209.28285869155
500,16,3,0.8,TRUE,14254.691221292287,59276.35643905202
100,22,3,0.8,TRUE,14225.933706651227,59552.26621652937
670,22,3,0.8,TRUE,13785.080558248994,59237.94360972864
500,22,3,0.8,TRUE,13808.600398958199,59214.5322905818
100,26,3,0.8,TRUE,13965.453899525939,59845.157075330484
670,26,3,0.8,TRUE,13621.016244531405,59029.92323494262
500,26,3,0.8,TRUE,13637.690548906692,59140.337600343235
100,3,5,0.8,TRUE,25161.45895768069,63999.09072642539
670,3,5,0.8,TRUE,24720.869956244347,63015.729638016266
500,3,5,0.8,TRUE,24648.85088684639,63168.691357599564
100,10,5,0.8,TRUE,17713.009414288277,59846.907359909965
670,10,5,0.8,TRUE,17312.946961920206,59574.50549763838
500,10,5,0.8,TRUE,17318.553174653192,59729.96408602808
100,16,5,0.8,TRUE,16553.384228914252,59456.41662640016
670,16,5,0.8,TRUE,16148.43022712138,59052.31497475208
500,16,5,0.8,TRUE,16133.855122640596,59231.63967679175
100,22,5,0.8,TRUE,15977.45971230712,60203.59518590594
670,22,5,0.8,TRUE,15579.573016662122,59282.57765258844
500,22,5,0.8,TRUE,15543.613685329554,59216.107899019924
100,26,5,0.8,TRUE,15747.25227534054,59604.82565978542
670,26,5,0.8,TRUE,15357.541428768598,59201.08775986938
500,26,5,0.8,TRUE,15332.258137504701,59132.381388999165
100,3,10,0.8,TRUE,30051.06008239936,63689.02914745145
670,3,10,0.8,TRUE,29756.948082416857,63336.58823629984
500,3,10,0.8,TRUE,29775.217606958024,63200.41167223383
100,10,10,0.8,TRUE,22433.811974939235,60114.118685710266
670,10,10,0.8,TRUE,22168.996202372233,59595.74693869699
500,10,10,0.8,TRUE,22178.41205755982,59667.839811344646
100,16,10,0.8,TRUE,21031.353949352033,59646.28896343458
670,16,10,0.8,TRUE,20696.420231926102,59245.03500873845
500,16,10,0.8,TRUE,20679.00888020504,59013.20072500116
100,22,10,0.8,TRUE,20256.274046168986,59435.603865041616
670,22,10,0.8,TRUE,20014.202114349686,59157.02281217715
500,22,10,0.8,TRUE,20081.890195482396,59004.8944652021
100,26,10,0.8,TRUE,20023.92708704709,59538.579544980355
670,26,10,0.8,TRUE,19656.40007078899,59266.37375070338
500,26,10,0.8,TRUE,19740.077368273734,59265.90910151669
100,3,1,0.5,FALSE,23276.3312819958,63292.798022171104
670,3,1,0.5,FALSE,22928.663652900825,63042.798206261476
500,3,1,0.5,FALSE,23005.2197257055,63100.14510985661
100,10,1,0.5,FALSE,17099.697414629194,59956.42142451685
670,10,1,0.5,FALSE,16711.663039053215,59720.5909053917
500,10,1,0.5,FALSE,16661.46017921687,59556.27126477721
100,16,1,0.5,FALSE,16203.20254543913,59411.72795610022
670,16,1,0.5,FALSE,15761.494964789335,59092.47388774884
500,16,1,0.5,FALSE,15786.062687618405,59194.82011994213
100,22,1,0.5,FALSE,15755.319582829838,59508.92514686886
670,22,1,0.5,FALSE,15422.324236591423,59002.51576053033
500,22,1,0.5,FALSE,15392.020723133219,59245.22986615506
100,26,1,0.5,FALSE,15787.214488255642,59800.056905919875
670,26,1,0.5,FALSE,15225.98952472166,59285.35957400875
500,26,1,0.5,FALSE,15306.124706341605,59335.43972189003
100,3,3,0.5,FALSE,26322.30855630534,63524.86437200771
670,3,3,0.5,FALSE,25925.53795795443,62919.808374101696
500,3,3,0.5,FALSE,26043.644634073957,63085.18829391907
100,10,3,0.5,FALSE,19487.12412654088,59943.2209093107
670,10,3,0.5,FALSE,19061.52451435057,59645.02790546327
500,10,3,0.5,FALSE,19048.659304923876,59373.69655347414
100,16,3,0.5,FALSE,18331.108702267782,59995.85849178489
670,16,3,0.5,FALSE,17943.25524534014,59142.1441336447
500,16,3,0.5,FALSE,18029.141712545585,59275.84278687448
100,22,3,0.5,FALSE,17886.52596288707,59707.36601091987
670,22,3,0.5,FALSE,17460.93068403465,59153.380170476375
500,22,3,0.5,FALSE,17468.26284862977,59145.79899000414
100,26,3,0.5,FALSE,17704.082497339474,60006.475438098976
670,26,3,0.5,FALSE,17241.8615179221,59246.33010442124
500,26,3,0.5,FALSE,17303.847032803147,59163.49410823663
100,3,5,0.5,FALSE,29135.8126578178,63497.32367812525
670,3,5,0.5,FALSE,29064.498214015264,63133.69476618756
500,3,5,0.5,FALSE,29127.468408978915,63145.17476484646
100,10,5,0.5,FALSE,22116.1985052667,60395.255205734145
670,10,5,0.5,FALSE,21836.696429314525,59526.66913724719
500,10,5,0.5,FALSE,21864.746731391897,59750.27493837933
100,16,5,0.5,FALSE,20830.237775485475,59883.22266251223
670,16,5,0.5,FALSE,20540.89601938034,59114.27147773771
500,16,5,0.5,FALSE,20528.07988764116,59348.26316045469
100,22,5,0.5,FALSE,20453.49487605027,59439.336105838665
670,22,5,0.5,FALSE,19989.595371394076,59118.56987702011
500,22,5,0.5,FALSE,19946.75962556222,59309.761653992
100,26,5,0.5,FALSE,20027.392135963557,59391.73270530597
670,26,5,0.5,FALSE,19674.178684286395,59073.91310760708
500,26,5,0.5,FALSE,19711.626582615176,59147.6425237886
100,3,10,0.5,FALSE,35072.02038450574,63516.9166133533
670,3,10,0.5,FALSE,34758.987107991125,63254.185725837335
500,3,10,0.5,FALSE,34781.25083138575,63652.32935505889
100,10,10,0.5,FALSE,27913.669439541933,59773.545657278126
670,10,10,0.5,FALSE,27569.80629265814,59850.84170224704
500,10,10,0.5,FALSE,27607.037396250184,59849.21352118581
100,16,10,0.5,FALSE,26567.029502891135,59266.06178974824
670,16,10,0.5,FALSE,26095.821603319193,59241.240086588215
500,16,10,0.5,FALSE,26167.35542928826,59325.415224947545
100,22,10,0.5,FALSE,25695.115605221843,60011.76199800751
670,22,10,0.5,FALSE,25327.415522114854,59112.94332303562
500,22,10,0.5,FALSE,25331.935524221015,59072.53233407822
100,26,10,0.5,FALSE,25277.771145829007,59522.60343836169
670,26,10,0.5,FALSE,25067.12361703298,59267.40881681439
500,26,10,0.5,FALSE,25045.378684198226,59254.792817890186
100,3,1,0.6,FALSE,18630.794016914,63371.32147648182
670,3,1,0.6,FALSE,18235.44370197439,62902.079616129005
500,3,1,0.6,FALSE,18247.476967193656,62684.58479174312
100,10,1,0.6,FALSE,11877.443800501303,59657.78236765265
670,10,1,0.6,FALSE,11476.38219287079,59436.00611469552
500,10,1,0.6,FALSE,11503.26251021769,59388.61233216413
100,16,1,0.6,FALSE,10899.855518627503,59778.258366092196
670,16,1,0.6,FALSE,10546.109392444003,58921.36595211596
500,16,1,0.6,FALSE,10550.35286856273,58810.88652941661
100,22,1,0.6,FALSE,10464.697224650234,59533.88762767959
670,22,1,0.6,FALSE,10077.894744765694,58993.07625143758
500,22,1,0.6,FALSE,10112.173918532051,59441.94000002131
100,26,1,0.6,FALSE,10274.395590687216,60120.56827369783
670,26,1,0.6,FALSE,9951.129984015526,59106.1612453486
500,26,1,0.6,FALSE,9988.610817448944,59222.535443480825
100,3,3,0.6,FALSE,21551.61419128564,64055.626242623875
670,3,3,0.6,FALSE,21118.08118656236,62820.9472190956
500,3,3,0.6,FALSE,21241.17807363604,62729.90676019773
100,10,3,0.6,FALSE,14202.325235496763,60036.45967222613
670,10,3,0.6,FALSE,13855.654572158637,59384.573373818996
500,10,3,0.6,FALSE,13920.70337378747,59490.666901510354
100,16,3,0.6,FALSE,12987.841213261307,60066.16514833207
670,16,3,0.6,FALSE,12678.928313321758,58957.16854221494
500,16,3,0.6,FALSE,12717.093311320767,58963.53945110656
100,22,3,0.6,FALSE,12436.941706970272,59791.89790193973
670,22,3,0.6,FALSE,12124.422946486971,58905.456853815274
500,22,3,0.6,FALSE,12211.676180057377,59085.438962004366
100,26,3,0.6,FALSE,12357.920352672303,60082.208732892104
670,26,3,0.6,FALSE,11988.787087879213,59189.10520734216
500,26,3,0.6,FALSE,11945.246296046833,58998.63248427722
100,3,5,0.6,FALSE,24649.781015455832,63416.82077807996
670,3,5,0.6,FALSE,24348.485909027786,62950.24997573856
500,3,5,0.6,FALSE,24435.47257249009,63141.244772649945
100,10,5,0.6,FALSE,17091.81671614904,60178.0182348565
670,10,5,0.6,FALSE,16658.939387643575,59456.642162711076
500,10,5,0.6,FALSE,16674.883136968343,59407.08959875678
100,16,5,0.6,FALSE,15568.606220497893,59332.55010009365
670,16,5,0.6,FALSE,15249.3582982776,59074.74398408268
500,16,5,0.6,FALSE,15316.572943433755,59183.845579048546
100,22,5,0.6,FALSE,14972.950396358836,59576.76994735044
670,22,5,0.6,FALSE,14672.75415708313,58789.36503724384
500,22,5,0.6,FALSE,14703.558644946315,59092.983021866836
100,26,5,0.6,FALSE,14708.399408186406,59607.78096511079
670,26,5,0.6,FALSE,14418.991424288364,58914.86806000737
500,26,5,0.6,FALSE,14422.459121338088,59101.65533141106
100,3,10,0.6,FALSE,30903.498029009676,63415.34350249399
670,3,10,0.6,FALSE,30506.92183089839,63205.56094230854
500,3,10,0.6,FALSE,30499.961957890366,63052.77159100956
100,10,10,0.6,FALSE,22928.2118201881,59960.662356232606
670,10,10,0.6,FALSE,22696.641332074403,59607.97765383416
500,10,10,0.6,FALSE,22717.099034570783,59626.8705523758
100,16,10,0.6,FALSE,21474.936579208035,59954.355220729936
670,16,10,0.6,FALSE,21166.479779100577,59101.79446883603
500,16,10,0.6,FALSE,21184.713308775466,59136.105151941236
100,22,10,0.6,FALSE,20590.83505524083,59288.69515892076
670,22,10,0.6,FALSE,20431.47111889623,58849.681485778696
500,22,10,0.6,FALSE,20390.33914116816,58818.8485633049
100,26,10,0.6,FALSE,20320.222487827556,59076.95068380752
670,26,10,0.6,FALSE,19994.20394454425,59129.51843902802
500,26,10,0.6,FALSE,19997.855776043307,58814.49832018058
100,3,1,0.8,FALSE,11636.973999325526,62624.44882951683
670,3,1,0.8,FALSE,11451.450484992878,62267.76401781491
500,3,1,0.8,FALSE,11439.333252197612,62585.94337445313
100,10,1,0.8,FALSE,4719.489403478242,59595.457124793895
670,10,1,0.8,FALSE,4561.834163531249,59099.680443880236
500,10,1,0.8,FALSE,4521.540279775189,59048.25321227213
100,16,1,0.8,FALSE,3667.7860268329327,59215.23134432903
670,16,1,0.8,FALSE,3499.5231657197523,58973.76558041455
500,16,1,0.8,FALSE,3505.0888603675367,59024.200604746875
100,22,1,0.8,FALSE,3232.8855330214074,60046.34140004383
670,22,1,0.8,FALSE,3044.975505844786,59213.75923826254
500,22,1,0.8,FALSE,3081.8109459072202,59366.13770823988
100,26,1,0.8,FALSE,3073.189520531687,60975.337902507556
670,26,1,0.8,FALSE,2888.5157157629196,59486.59926788797
500,26,1,0.8,FALSE,2912.431004564255,59570.10115844528
100,3,3,0.8,FALSE,14088.828352011635,62308.21078051836
670,3,3,0.8,FALSE,13921.077796501742,62410.16452019253
500,3,3,0.8,FALSE,13971.201563946443,62273.023587041964
100,10,3,0.8,FALSE,6453.547976350463,59482.460080938625
670,10,3,0.8,FALSE,6305.706852151556,59137.93998703726
500,10,3,0.8,FALSE,6338.84502945386,59208.18028337944
100,16,3,0.8,FALSE,5264.513373292471,59156.76211777126
670,16,3,0.8,FALSE,5158.82629215063,59044.70846030922
500,16,3,0.8,FALSE,5163.020579651143,59250.57880600341
100,22,3,0.8,FALSE,4805.085367857195,59310.14870734226
670,22,3,0.8,FALSE,4638.2190608543215,59085.99492682643
500,22,3,0.8,FALSE,4647.066177890093,59348.55182908431
100,26,3,0.8,FALSE,4621.521119078309,59843.59661239462
670,26,3,0.8,FALSE,4413.4833568771,59408.13162132519
500,26,3,0.8,FALSE,4415.906256327607,59498.475221145556
100,3,5,0.8,FALSE,17008.730433767938,62707.20617360698
670,3,5,0.8,FALSE,16791.007577633114,62459.77106708406
500,3,5,0.8,FALSE,16832.347143271312,62553.229352038834
100,10,5,0.8,FALSE,9036.76911811795,59767.88153636891
670,10,5,0.8,FALSE,8760.719227690897,59170.1882584245
500,10,5,0.8,FALSE,8807.215601274085,59186.321340490525
100,16,5,0.8,FALSE,7512.827409877722,59554.00602181856
670,16,5,0.8,FALSE,7402.00855076345,58933.10968836482
500,16,5,0.8,FALSE,7411.915220641959,58880.02631845134
100,22,5,0.8,FALSE,6982.252212922049,59541.68653304835
670,22,5,0.8,FALSE,6779.238591704472,59125.29169048751
500,22,5,0.8,FALSE,6766.611814815441,59288.56760629873
100,26,5,0.8,FALSE,6724.629789088358,59945.347472182606
670,26,5,0.8,FALSE,6514.807568075338,59347.17674454583
500,26,5,0.8,FALSE,6539.5783319857765,59346.129881710214
100,3,10,0.8,FALSE,23294.298038627236,63458.81053521877
670,3,10,0.8,FALSE,23067.61285928218,62657.229563791196
500,3,10,0.8,FALSE,23140.643525898733,62689.93125935922
100,10,10,0.8,FALSE,14873.336422533117,59777.7581117241
670,10,10,0.8,FALSE,14610.732268259893,59254.24644536036
500,10,10,0.8,FALSE,14661.5605386505,59424.70941498554
100,16,10,0.8,FALSE,13231.002468104725,59138.52820756594
670,16,10,0.8,FALSE,13037.832413336986,58913.72165947269
500,16,10,0.8,FALSE,12996.235827967394,59160.791352675595
100,22,10,0.8,FALSE,12402.858519492838,59433.47090221348
670,22,10,0.8,FALSE,12205.427662443126,59017.68941790635
500,22,10,0.8,FALSE,12216.317821631252,58918.909048684116
100,26,10,0.8,FALSE,11917.801355433812,59829.05846890957
670,26,10,0.8,FALSE,11877.372852917399,59498.447935815246
500,26,10,0.8,FALSE,11841.297062321164,59293.90774953942
