gamma,C,epsilon,train_loss,valid_loss
0.01,0.01,0.05,89768.57401635117,91100.31036022685
0.1,0.01,0.05,121004.68676707463,121547.10490314565
0.2,0.01,0.05,145537.00855314443,144688.526050758
0.5,0.01,0.05,160093.90780173993,158329.03170860274
1,0.01,0.05,163562.32420429768,161600.17443789216
0.01,0.1,0.05,77906.26898460597,82528.14262219335
0.1,0.1,0.05,87921.99929931661,103993.2351776168
0.2,0.1,0.05,101385.81112569117,119744.99053571266
0.5,0.1,0.05,117207.40889460972,136554.65050445087
1,0.1,0.05,122087.49562230366,142286.39655242054
0.01,1,0.05,60275.85698389925,72657.42509578425
0.1,1,0.05,33559.90971703141,90519.70634136879
0.2,1,0.05,27503.65052358908,104521.37553387032
0.5,1,0.05,21730.20368507986,118563.4234328281
1,1,0.05,18180.386339183846,124312.02243022571
0.01,10,0.05,43919.471843236824,73753.01896889045
0.1,10,0.05,11842.269654176025,96344.77044986532
0.2,10,0.05,8217.113650856692,108148.86974447903
0.5,10,0.05,5492.508919520305,120688.23507263046
1,10,0.05,4186.0307105752445,125662.92970187467
0.01,100,0.05,29915.020065944882,90134.71687066017
0.1,100,0.05,6163.829671563403,118247.82319176264
0.2,100,0.05,4469.925011755133,122989.80965690917
0.5,100,0.05,3253.942055854862,129637.64278230176
1,100,0.05,2603.786017389759,134283.23847947037
0.01,0.01,0.1,89133.36630531916,90492.66533884982
0.1,0.01,0.1,120647.73520696803,121180.59389057693
0.2,0.01,0.1,145121.15274607428,144312.8613199288
0.5,0.01,0.1,159345.96992563142,157642.74153945717
1,0.01,0.1,163050.2752122244,161145.6473605461
0.01,0.1,0.1,76812.6505105374,81323.9496975952
0.1,0.1,0.1,87376.70873496417,103155.53789214451
0.2,0.1,0.1,100838.82608459184,119026.10612298215
0.5,0.1,0.1,116492.68873850853,135758.54122583702
1,0.1,0.1,121529.44482439948,141582.8415117024
0.01,1,0.1,59692.66963997273,72039.77128945426
0.1,1,0.1,33121.66717885469,89834.35769276274
0.2,1,0.1,27114.932802755036,103828.84122039868
0.5,1,0.1,21438.44490969228,117945.66546038256
1,1,0.1,18025.382093325137,123880.8316169545
0.01,10,0.1,43664.12870882875,73295.52842517401
0.1,10,0.1,12281.290618845873,95716.13079543364
0.2,10,0.1,8863.557944907876,107674.39565983196
0.5,10,0.1,6289.461626628539,120336.11240614088
1,10,0.1,5087.051751254517,125462.74208069946
0.01,100,0.1,29820.84403016826,88717.87611352582
0.1,100,0.1,6940.309439942125,115512.32475578433
0.2,100,0.1,5299.047073969506,121255.91104832597
0.5,100,0.1,4190.634526462889,128836.90469613553
1,100,0.1,3591.405678475769,133737.29471005453
0.01,0.01,0.5,89407.24469773944,90512.45860950074
0.1,0.01,0.5,118032.675437983,118902.53177869922
0.2,0.01,0.5,137775.35148800447,137567.83210510574
0.5,0.01,0.5,150706.49148935758,150111.31017860497
1,0.01,0.5,153891.57493008312,153187.69235551596
0.01,0.1,0.5,74839.59080663668,76721.5488623841
0.1,0.1,0.5,87541.3849426694,99548.04931415032
0.2,0.1,0.5,100134.19533384088,115657.10788055405
0.5,0.1,0.5,113270.65826419799,131080.05785726785
1,0.1,0.5,117958.5284001869,136594.91919475017
0.01,1,0.5,61278.238414334744,71605.8975089831
0.1,1,0.5,44847.29369232373,92229.07280683637
0.2,1,0.5,42498.58120640886,107635.20406934104
0.5,1,0.5,40784.45218010891,123188.71676251505
1,1,0.5,39679.226179898185,129578.45284098334
0.01,10,0.5,50081.12905887331,73873.44405183602
0.1,10,0.5,35785.91894394237,95628.54798530003
0.2,10,0.5,36171.4440619073,109052.00903790441
0.5,10,0.5,36202.0021603521,123501.34288200599
1,10,0.5,35969.17539455394,129510.70176429025
0.01,100,0.5,41433.97521454321,85133.49037801975
0.1,100,0.5,32964.30430090492,103525.6159378738
0.2,100,0.5,34256.556695997526,114399.98932228149
0.5,100,0.5,35119.32293110259,127706.9543391575
1,100,0.5,34924.52149615826,136031.81823467024
0.01,0.01,0.15,88654.73928010442,89974.67015769171
0.1,0.01,0.15,120127.72710595356,120699.41691184948
0.2,0.01,0.15,144325.89330854296,143531.47929085785
0.5,0.01,0.15,158593.4184978984,156982.31217679073
1,0.01,0.15,162276.10303001717,160422.1152263314
0.01,0.1,0.15,75718.6770774242,79968.5576405487
0.1,0.1,0.15,86707.34801604063,102149.44693139529
0.2,0.1,0.15,100366.83601527807,118352.34126868412
0.5,0.1,0.15,115731.29077620502,134823.80990498618
1,0.1,0.15,120788.69432392377,140697.84402223432
0.01,1,0.15,58970.86777252995,71311.22244881594
0.1,1,0.15,32989.254392937364,89176.52848544606
0.2,1,0.15,27108.61060525581,103129.43877807324
0.5,1,0.15,21629.42463426119,117399.49535007558
1,1,0.15,18351.949111736045,123533.7000082594
0.01,10,0.15,43378.34721689677,72882.41955915502
0.1,10,0.15,13258.166849736434,95232.3559653463
0.2,10,0.15,10139.756514632905,107179.99542551374
0.5,10,0.15,7775.486787639013,119999.2374121009
1,10,0.15,6684.39731501676,125310.61384258993
0.01,100,0.15,30025.314343839887,87861.52460804574
0.1,100,0.15,8294.969281133954,112962.96282269194
0.2,100,0.15,6819.629341197074,119732.48601537084
0.5,100,0.15,5837.474525079183,128225.35579583795
1,100,0.15,5301.1927675203915,133357.2911128456
0.01,0.01,0.2,88255.75152351483,89647.17204078399
0.1,0.01,0.2,119650.06750909013,120264.44178486883
0.2,0.01,0.2,143377.06964347253,142625.4295005379
0.5,0.01,0.2,157733.42275650767,156206.90511318253
1,0.01,0.2,161289.65501166764,159541.41372719614
0.01,0.1,0.2,74774.84058395376,78653.36688547242
0.1,0.1,0.2,86073.9284795146,101160.44950384837
0.2,0.1,0.2,99928.0795183357,117661.02744387067
0.5,0.1,0.2,114909.0081935236,133819.11688725546
1,0.1,0.2,120094.4578566463,139846.9960481727
0.01,1,0.2,58419.954614560054,70636.948144347145
0.1,1,0.2,33217.71063588387,88613.03257033127
0.2,1,0.2,27563.1907529245,102602.72103214625
0.5,1,0.2,22342.875280514072,117198.91603847052
1,1,0.2,19207.667069437477,123526.59837700738
0.01,10,0.2,43291.96061939174,72616.84763040963
0.1,10,0.2,14825.027943585923,94827.98400465673
0.2,10,0.2,12028.158449333641,106595.56805798056
0.5,10,0.2,9945.856033159014,119784.33327000836
1,10,0.2,8976.697208807975,125280.1163538467
0.01,100,0.2,30569.09253718789,87287.72685821801
0.1,100,0.2,10223.909393129408,110756.62352803448
0.2,100,0.2,8969.203949753673,118207.08756571624
0.5,100,0.2,8162.812287173933,127528.51035586366
1,100,0.2,7695.124400059526,133227.7165447186
